"INDEX","PREDICTED_TARGET"
13748,3
13751,0
13758,3
13762,0
13764,4
13765,0
13769,3
13770,3
13774,5
13787,3
13791,3
13802,3
13807,3
13808,2
13809,0
13810,4
13822,4
13823,3
13825,4
13826,0
13833,4
13837,3
13842,3
13846,3
13852,4
13853,2
13858,2
13860,0
13866,0
13886,0
13887,0
13890,5
13891,3
13893,3
13902,7
13903,0
13908,4
13912,2
13924,0
13928,3
13929,4
13938,5
13939,3
13941,5
13951,3
13962,2
13964,3
13967,3
13971,3
13972,4
13975,0
13977,3
13979,4
13983,2
13984,3
13987,0
13994,4
13999,3
14003,6
14008,5
14011,5
14012,3
14016,3
14017,3
14020,0
14027,0
14038,4
14040,5
14042,3
14055,0
14057,5
14060,0
14081,2
14091,4
14111,3
14117,5
14121,4
14122,5
14125,0
14129,0
14135,2
14148,0
14157,4
14161,0
14163,0
14172,3
14180,0
14182,5
14188,0
14191,3
14201,7
14202,4
14213,4
14220,0
14224,3
14231,2
14241,5
14243,4
14245,3
14247,2
14248,3
14252,3
14254,4
14260,3
14269,5
14272,0
14274,4
14279,4
14280,5
14290,3
14298,7
14308,4
14313,4
14316,4
14319,5
14322,0
14323,3
14325,6
14337,4
14339,4
14341,3
14342,5
14346,6
14351,4
14354,0
14355,0
14358,7
14359,2
14364,4
14374,2
14376,2
14382,3
14384,3
14393,0
14398,3
14403,4
14406,0
14408,4
14411,0
14414,4
14418,3
14423,4
14442,4
14443,4
14444,3
14446,3
14455,3
14456,4
14458,4
14464,4
14466,5
14467,3
14469,3
14483,0
14484,3
14490,3
14491,2
14494,3
14496,4
14503,2
14504,3
14505,3
14506,0
14507,0
14512,2
14520,5
14527,3
14531,5
14532,0
14535,3
14543,0
14554,4
14556,7
14557,4
14561,3
14562,3
14567,2
14568,2
14574,3
14575,3
14579,3
14581,4
14582,2
14586,0
14591,3
14598,3
14599,3
14600,2
14612,5
14613,2
14624,5
14626,3
14630,4
14633,4
14639,3
14642,3
14643,5
14649,4
14650,0
14653,3
14655,3
14656,3
14662,4
14663,0
14673,3
14674,3
14676,4
14682,0
14685,5
14689,3
14693,3
14697,3
14700,3
14704,0
14710,3
14719,3
14724,4
14728,4
14735,3
14736,3
14741,0
14744,3
14753,0
14756,4
14762,5
14765,5
14783,5
14784,3
14786,0
14790,2
14793,3
14796,6
14801,0
14807,3
14812,4
14815,5
14831,4
14833,6
14836,6
14856,4
14859,3
14861,4
14863,2
14865,0
14880,0
14881,4
14883,2
14884,5
14894,4
14896,4
14899,3
14900,3
14901,0
14906,4
14907,0
14915,5
14919,3
14926,6
14927,3
14933,3
14937,3
14939,3
14940,0
14943,2
14953,4
14954,3
14969,4
14999,8
15008,4
15009,4
15018,5
15023,4
15025,0
15034,4
15036,4
15051,0
15052,3
15064,3
15070,4
15074,5
15077,5
15081,4
15086,6
15093,2
15094,0
15103,3
15104,2
15110,0
15112,2
15115,6
15131,0
15139,3
15141,4
15148,2
15154,6
15156,3
15161,3
15167,3
15178,4
15205,4
15207,0
15222,4
15223,4
15225,4
15228,5
15239,3
15241,0
15246,0
15247,2
15249,3
15255,3
15257,0
15267,0
15277,3
15280,5
15289,4
15297,0
15302,0
15304,2
15312,2
15321,2
15325,0
15326,5
15333,5
15337,0
15338,5
15340,6
15342,2
15344,3
15347,0
15349,5
15355,4
15359,0
15366,2
15367,2
15368,2
15369,5
15380,4
15381,3
15387,0
15388,3
15389,0
15392,0
15400,3
15405,4
15407,4
15408,7
15411,3
15413,4
15418,5
15419,5
15421,3
15425,3
15436,4
15438,4
15440,4
15443,4
15460,3
15464,2
15465,3
15473,0
15475,2
15483,0
15494,5
15495,7
15498,3
15499,3
15500,0
15501,2
15510,2
15512,3
15516,3
15518,5
15519,4
15524,3
15527,0
15529,0
15530,0
15538,0
15539,3
15541,0
15546,2
15547,3
15548,0
15552,2
15556,5
15567,3
15572,3
15573,4
15574,4
15577,2
15579,4
15581,3
15589,2
15596,3
15598,5
15599,4
15605,7
15606,4
15608,4
15616,5
15618,0
15621,0
15626,0
15638,3
15639,2
15642,2
15644,3
15646,5
15649,4
15656,2
15659,0
15680,3
15686,4
15693,0
15697,5
15699,5
15701,5
15705,0
15714,3
15722,4
15728,4
15734,3
15752,2
15756,4
15760,4
15762,4
15767,4
15768,0
15773,5
15774,4
15781,4
15782,3
15784,7
15791,4
15796,5
15798,5
15806,2
15814,0
15819,4
15825,4
15826,5
15831,4
15835,6
15836,2
15839,5
15845,3
15858,0
15859,4
15876,5
15878,4
15880,0
15886,4
15888,4
15891,4
15900,2
15902,4
15904,3
15908,3
15910,2
15917,4
15919,5
15924,3
15927,3
15937,0
15946,3
15949,3
15957,5
15961,4
15964,3
15965,3
15966,0
15978,0
15983,0
15987,2
15988,3
15998,3
16004,4
16008,3
16011,0
16023,3
16024,3
16025,3
16048,6
16050,5
16051,0
16057,0
16059,5
16060,4
16075,4
16094,7
16096,5
16116,2
16118,0
16121,2
16122,4
16124,5
16125,4
16126,3
16130,4
